Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:67BD870F-836B-484F-8BA1-6949EF58DDDB, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:9086F8B3-6403-4A66-A226-818C170337AD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:9086F8B3-6403-4A66-A226-818C170337AD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:37DF2483-496A-4B56-8758-B3C904933B11, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:D1ABD9BC-2BF1-41E7-8685-11DFCCC9029D, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:E2933377-C730-408D-8C16-35C4A3FF34B9, OS:17.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E2933377-C730-408D-8C16-35C4A3FF34B9, OS:17.0, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:1C7A4D44-9D75-4BAF-BE7B-2F0F17BA4D23, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1C7A4D44-9D75-4BAF-BE7B-2F0F17BA4D23, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:D3639C9E-1614-40B4-9257-CD0FEB358D6A, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D3639C9E-1614-40B4-9257-CD0FEB358D6A, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:418C9488-3B97-48F8-9EF6-23D5944278E5, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:418C9488-3B97-48F8-9EF6-23D5944278E5, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:393D4EE7-BC59-4300-A31A-A706D0F7A9AD, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:393D4EE7-BC59-4300-A31A-A706D0F7A9AD, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:2F26CEFA-DDC2-4B93-BDE8-2CF9534149D5, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:2F26CEFA-DDC2-4B93-BDE8-2CF9534149D5, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CE364D79-265B-470F-8978-6243E804202F, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:CE364D79-265B-470F-8978-6243E804202F, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:D2285045-6810-4438-90D7-E1DA3FF83CA1, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:D2285045-6810-4438-90D7-E1DA3FF83CA1, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:48B1613B-DCC1-4951-8132-803AF0222FC6, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:48B1613B-DCC1-4951-8132-803AF0222FC6, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:868B1893-2384-4B2D-83BF-9E6986289566, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:868B1893-2384-4B2D-83BF-9E6986289566, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:EE62D774-5357-4B23-9F30-C8E47D0B46A3, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EE62D774-5357-4B23-9F30-C8E47D0B46A3, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:24B988D2-E61A-40C1-91C6-1BD2C28EFF9E, OS:26.0, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E43A3E5B-FDA1-4413-BDA6-86534849958C, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:5CC30F2D-3C40-423D-9E51-E727B4DE8812, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:5CC30F2D-3C40-423D-9E51-E727B4DE8812, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8B4F8724-3BB3-4F2C-A7DD-D422983C4BB3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8B4F8724-3BB3-4F2C-A7DD-D422983C4BB3, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:278154B2-A6A3-4A73-8D29-ED0F56F723D1, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:278154B2-A6A3-4A73-8D29-ED0F56F723D1, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CB470CEB-5DEB-49EC-895F-E81C7C37805C, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:CB470CEB-5DEB-49EC-895F-E81C7C37805C, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:8311A0D4-A4F0-4A97-8F4C-EBFD580300CB, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8311A0D4-A4F0-4A97-8F4C-EBFD580300CB, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:CC0D07F1-BA03-48F6-806F-E9A0A9A174E2, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:CC0D07F1-BA03-48F6-806F-E9A0A9A174E2, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A48A7031-6CC6-423C-AF33-B32BDB6D4142, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:A48A7031-6CC6-423C-AF33-B32BDB6D4142, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:C240E265-B834-4BD9-A024-3B7E69B2E0F2, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:C240E265-B834-4BD9-A024-3B7E69B2E0F2, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:8162EF76-72C6-45E5-B232-8EEB89B1923F, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:FB8060C9-50B3-416B-BD61-DC0ACD92E103, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:453FDFC0-4A7B-419A-8B85-3DCB253D5D1D, OS:17.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:453FDFC0-4A7B-419A-8B85-3DCB253D5D1D, OS:17.0, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:354AE792-76C3-44CC-B6E3-711AF43CC25E, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:354AE792-76C3-44CC-B6E3-711AF43CC25E, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:04919275-8145-49D7-8D55-38AF40AFBCF5, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:04919275-8145-49D7-8D55-38AF40AFBCF5, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:56245DD5-5B9C-4963-B4F2-036080C46B73, OS:17.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:56245DD5-5B9C-4963-B4F2-036080C46B73, OS:17.0, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:8C6D9E78-6D56-40EF-A239-534E986B2B6D, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:8C6D9E78-6D56-40EF-A239-534E986B2B6D, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:F618BA20-33CF-4CAE-ACAF-4B555BD92A7E, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:F618BA20-33CF-4CAE-ACAF-4B555BD92A7E, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:9880E0E9-61AD-4920-A9B9-A8B366F08EF7, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:9880E0E9-61AD-4920-A9B9-A8B366F08EF7, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:BE880D21-685A-4D63-B5D8-BF5A26491815, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:BE880D21-685A-4D63-B5D8-BF5A26491815, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:481351E9-465E-4D6F-9575-673FDE0901E7, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:481351E9-465E-4D6F-9575-673FDE0901E7, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FE4EE9BC-9569-45DD-9EAB-D026227C656C, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FE4EE9BC-9569-45DD-9EAB-D026227C656C, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:02777E1B-1AA2-4AF1-956B-BF7C683E8FAB, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:02777E1B-1AA2-4AF1-956B-BF7C683E8FAB, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:02A14A4B-A657-4AD0-A510-BD85DE6DA6C0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:02A14A4B-A657-4AD0-A510-BD85DE6DA6C0, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8986B581-2C57-42B1-A59A-439A1830208C, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:8986B581-2C57-42B1-A59A-439A1830208C, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:2C646889-DFA5-4CAB-BF89-71227BE08DB6, OS:26.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:9407FDB7-3E77-4ACA-ABB3-53BFC1A9B24D, OS:26.0, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:2F14F004-A6B3-4BC3-B832-D392738B86D6, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:D30B7F58-82AF-4F41-ACFA-A01CEA6405FB, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D30B7F58-82AF-4F41-ACFA-A01CEA6405FB, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:2BA5F67D-4260-42A1-B42C-4C5B6E2F16E2, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:2BA5F67D-4260-42A1-B42C-4C5B6E2F16E2, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:360F32FD-E43B-418D-84A9-71C0D9F71393, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:360F32FD-E43B-418D-84A9-71C0D9F71393, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:91B73BCB-248D-4497-9D5B-7CB272D06AF1, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:91B73BCB-248D-4497-9D5B-7CB272D06AF1, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7A93F5DA-7F9E-40EA-91D7-AE691D26855E, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7A93F5DA-7F9E-40EA-91D7-AE691D26855E, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:294A8B72-22EF-44A7-97BD-E4158ABC8B45, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:294A8B72-22EF-44A7-97BD-E4158ABC8B45, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:67B966C3-0E94-4707-96D5-7EF52D3ED9C4, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:67B966C3-0E94-4707-96D5-7EF52D3ED9C4, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:4AA3FAAE-F4C8-415A-852A-D1E976310E3C, OS:26.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:35F41A3A-63ED-4973-98BF-E139D8AF3FDC, OS:26.0, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:DD938574-A070-4145-8EC9-9385ADE7613C, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:6B61D848-8E8E-4590-B0F8-9D0E5F220AAF, OS:17.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:6B61D848-8E8E-4590-B0F8-9D0E5F220AAF, OS:17.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:E7457004-992D-4363-AA04-C0275E2EF9BC, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E7457004-992D-4363-AA04-C0275E2EF9BC, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:26F0C98D-05DF-4319-B858-3F11F08438E3, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:26F0C98D-05DF-4319-B858-3F11F08438E3, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:C3BB35AC-CE7F-47BD-8F26-29BCDC05D268, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C3BB35AC-CE7F-47BD-8F26-29BCDC05D268, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:442875BF-B222-458D-BFC3-29852040A767, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:442875BF-B222-458D-BFC3-29852040A767, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:B835C933-423C-482F-BC49-CC891E2805B4, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:B835C933-423C-482F-BC49-CC891E2805B4, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:0C984E28-2AF3-4D83-8B12-39A051EAA306, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:0C984E28-2AF3-4D83-8B12-39A051EAA306, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:58B647FD-3D97-480D-9126-92AA1AC43620, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:58B647FD-3D97-480D-9126-92AA1AC43620, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:1196CC25-8363-495E-92FC-8D36FFD6CE29, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:1196CC25-8363-495E-92FC-8D36FFD6CE29, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:3BBC2651-910F-418A-BF8B-8483000C97EB, OS:26.0, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:CF7ADA78-3A65-45B8-96AF-370F5E74353F, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:4F8AB91B-0603-4893-927D-ABD646297CAA, OS:17.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:4F8AB91B-0603-4893-927D-ABD646297CAA, OS:17.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:34634ADA-2E19-4899-9E06-B7C60C641D21, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:34634ADA-2E19-4899-9E06-B7C60C641D21, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:627D3D8C-DEAF-4D76-9B7C-57B23BB78EED, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:627D3D8C-DEAF-4D76-9B7C-57B23BB78EED, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:CE3DF150-BF96-4B13-8BD4-B4A9C6855488, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:CE3DF150-BF96-4B13-8BD4-B4A9C6855488, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:EE2EBD7C-32A6-4CF7-BD3A-FE2B8907FA9A, OS:18.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:EE2EBD7C-32A6-4CF7-BD3A-FE2B8907FA9A, OS:18.0, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:B7DDA7EE-623E-4E21-9ACE-FEE0A73C13B2, OS:17.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:B7DDA7EE-623E-4E21-9ACE-FEE0A73C13B2, OS:17.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:2BBED26E-2E92-4646-8C27-0175654F5A5E, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:2BBED26E-2E92-4646-8C27-0175654F5A5E, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:5FB3091A-21F0-4B8A-91CA-5F3A533B822B, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:5FB3091A-21F0-4B8A-91CA-5F3A533B822B, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:BE9E3C55-4802-427B-ADFB-7DBC7B0F7FFC, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:BE9E3C55-4802-427B-ADFB-7DBC7B0F7FFC, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:CD869871-5320-4EC3-B6AE-1258EF293A82, OS:18.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:CD869871-5320-4EC3-B6AE-1258EF293A82, OS:18.0, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:17645B7B-1A71-4C01-8790-B6B7E6807B00, OS:17.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:17645B7B-1A71-4C01-8790-B6B7E6807B00, OS:17.0, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:42767BE7-C2C7-46F0-B382-8C60CD6BBDF1, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:42767BE7-C2C7-46F0-B382-8C60CD6BBDF1, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:976397E0-CD8C-417D-8E58-060FDBE968C3, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:976397E0-CD8C-417D-8E58-060FDBE968C3, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:DFB7FA44-23BC-43D0-998E-CA676B9E511C, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:DFB7FA44-23BC-43D0-998E-CA676B9E511C, OS:17.5, name:iPhone 15 Pro }
